#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=27636, tid=22632
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vivin\.vscode\extensions\redhat.java-1.34.0-win32-x64\lombok\lombok-1.18.33.jar c:\Users\vivin\.vscode\extensions\redhat.java-1.34.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vivin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.34.0\config_ss_win -data c:\Users\vivin\AppData\Roaming\Code\User\workspaceStorage\03aef4cec3476b10e38d3aef6a71f36d\redhat.java\ss_ws --pipe=\\.\pipe\lsp-e6ad6604d7ad80732c9a45f905359b84-sock

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Sep 18 20:25:11 2024 India Standard Time elapsed time: 1.411478 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002c27048ae90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22632, stack(0x000000f420400000,0x000000f420500000)]


Current CompileTask:
C2:   1411  219 %     4       java.util.zip.ZipCoder$UTF8ZipCoder::checkedHash @ 14 (91 bytes)

Stack: [0x000000f420400000,0x000000f420500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f929]
V  [jvm.dll+0x8371ba]
V  [jvm.dll+0x838c7e]
V  [jvm.dll+0x8392e3]
V  [jvm.dll+0x24834f]
V  [jvm.dll+0xacbd1]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x60a9c0]
V  [jvm.dll+0x60ab59]
V  [jvm.dll+0x60ab59]
V  [jvm.dll+0x60ab59]
V  [jvm.dll+0x610757]
V  [jvm.dll+0x6115e2]
V  [jvm.dll+0x60fb1a]
V  [jvm.dll+0x21a728]
V  [jvm.dll+0x219cf1]
V  [jvm.dll+0x1a58bd]
V  [jvm.dll+0x229a2d]
V  [jvm.dll+0x227bdc]
V  [jvm.dll+0x7ec1f7]
V  [jvm.dll+0x7e65dc]
